cluster,xGeo,yGeo,conf
0,757465.5846167272,6267280.5117550185,0.2813523709774017
1,757450.2126654721,6267278.009493533,0.4654325544834137
2,757512.1498295105,6267269.918081479,0.7394165396690369
3,757513.6323435148,6267273.068808557,0.2647767961025238
4,757440.2357872303,6267264.035021701,0.6995505690574646
5,757530.6059373086,6267267.1099807015,0.4126551747322082
6,757421.8964345595,6267253.231141664,0.6693315505981445
7,757418.2213570839,6267251.874794333,0.4153996109962463
8,757553.530010703,6267227.027620271,0.3564167618751526
9,757562.4671868151,6267212.961974374,0.2611893117427826
10,757567.6531074912,6267207.8081738325,0.3655075430870056
11,757566.2683100151,6267204.988561481,0.3919337689876556
12,757424.6863715888,6267195.25971946,0.7071857452392578
13,757575.1010180169,6267195.271649785,0.7523165345191956
14,757405.8902808195,6267190.879241495,0.3071325123310089
15,757542.6900739139,6267190.92128393,0.3126777708530426
16,757432.3342851466,6267190.564459234,0.3483706712722778
17,757430.8914362286,6267188.936789759,0.5008683204650879
18,757527.6471373544,6267188.67534162,0.7180733680725098
19,757540.2609460237,6267190.053585524,0.7758251428604126
20,757543.3319521612,6267190.364713936,0.4210938811302185
21,757533.0738351675,6267184.306791716,0.3406282663345337
22,757491.5003754213,6267180.823647438,0.4068490862846374
23,757605.7065486079,6267180.823164552,0.3253982663154602
24,757614.827522971,6267182.31221101,0.3236905634403229
25,757459.7692472404,6267175.802430182,0.3303214013576507
26,757464.2520631021,6267179.184313088,0.2506719529628753
27,757590.4232475823,6267180.330125249,0.2922488749027252
28,757590.9488820254,6267176.236661613,0.4891981780529022
29,757595.9525562644,6267176.885127626,0.4700124859809875
30,757450.9401892897,6267173.409909484,0.7154099941253662
31,757546.6361688639,6267174.870083723,0.5128782987594604
32,757589.2867120272,6267175.864945917,0.2611754834651947
33,757594.1459360884,6267175.011986052,0.7803658246994019
34,757590.8543769958,6267171.957967841,0.7761843800544739
35,757588.5252723759,6267168.306448131,0.4331347942352295
36,757455.8791470772,6267167.9025923805,0.6092985272407532
37,757458.5999924236,6267167.490817583,0.8035064339637756
38,757663.7460730141,6267167.281272381,0.3732518255710602
39,757464.0408886957,6267161.860662292,0.7847607731819153
40,757503.0242692594,6267165.345319218,0.4515794217586517
41,757505.1088947719,6267158.476582139,0.3133120536804199
42,757582.9564956492,6267162.079587548,0.5006641149520874
43,757518.3549712887,6267158.730077266,0.2699885964393616
44,757480.7349847918,6267154.08810538,0.5147911310195923
45,757606.0657925075,6267150.823493867,0.5006215572357178
46,757492.2832437941,6267150.271868903,0.7699956297874451
47,757500.6722444957,6267150.34176965,0.3266382813453674
48,757668.8685608944,6267146.96039465,0.3952269256114959
49,757456.9992673313,6267147.289564802,0.2933218479156494
50,757667.4914561063,6267143.548704374,0.5158019065856934
51,757380.2072594231,6267145.12039934,0.3395452499389648
52,757381.0246180287,6267140.81285712,0.3294547200202942
53,757495.5902946767,6267141.146658371,0.8451120853424072
54,757675.8615047401,6267142.435736924,0.4675129950046539
55,757380.5001995629,6267140.49196568,0.5981196761131287
56,757664.6673241919,6267143.032347948,0.3020191192626953
57,757469.5816734019,6267137.679815963,0.8458531498908997
58,757670.6331822937,6267140.093254044,0.3232772350311279
59,757603.4709084509,6267133.509519965,0.344148188829422
60,757456.0833630628,6267135.247515968,0.404571533203125
61,757459.2344652491,6267130.8749064,0.5010066032409668
62,757468.3903381051,6267131.090902953,0.3129206001758575
63,757650.9870040736,6267133.0930510005,0.4930261969566345
64,757673.5841001859,6267130.92714098,0.6153234243392944
65,757329.2134863053,6267132.499901696,0.423143059015274
66,757330.9852973474,6267131.755577891,0.5530680418014526
67,757392.5374205081,6267133.022377731,0.4589387774467468
68,757400.3637381631,6267129.921950851,0.7642421722412109
69,757456.7605552739,6267130.4564720085,0.4787741601467132
70,757623.9428158766,6267128.453396528,0.3809249103069305
71,757388.5165184505,6267127.464582284,0.4172442555427551
72,757402.5559342569,6267130.520278259,0.3921642303466797
73,757622.6627706653,6267123.64930269,0.4142796695232391
74,757324.4118875928,6267120.778513222,0.4033157527446747
75,757336.4263173109,6267122.668031125,0.4049151539802551
76,757358.4114761938,6267125.41519287,0.6235994696617126
77,757469.867759324,6267121.698779859,0.8253907561302185
78,757664.656824281,6267125.05224875,0.4160480499267578
79,757573.0852653448,6267119.699304087,0.7712444067001343
80,757346.7158572912,6267116.616349841,0.799087643623352
81,757353.1627537971,6267115.883065729,0.3436852097511291
82,757305.537916562,6267113.272873296,0.7968220710754395
83,757311.2460400723,6267114.636392556,0.7397056221961975
84,757351.4659423383,6267113.096535456,0.7943687438964844
85,757665.9589369325,6267117.008627324,0.3754687309265136
86,757680.5561689204,6267113.694114058,0.5407204031944275
87,757678.5506963832,6267116.169542044,0.4316864013671875
88,757320.6688968008,6267114.458045705,0.3568485081195831
89,757359.290084309,6267115.535119928,0.2653828263282776
90,757617.3323986595,6267115.585432804,0.2768436372280121
91,757652.8626552885,6267114.067565917,0.298348605632782
92,757293.4293241715,6267109.470699101,0.3635214269161224
93,757310.4277852839,6267110.3131320765,0.6096577048301697
94,757354.3199836379,6267109.878025024,0.4266057014465332
95,757663.3151370948,6267111.553085565,0.5350172519683838
96,757288.8391459391,6267106.24763294,0.7104246616363525
97,757359.9832968366,6267105.988199235,0.7448177337646484
98,757543.849238312,6267107.311258953,0.7246400713920593
99,757303.6526982402,6267103.473322361,0.4176344573497772
100,757473.8150647945,6267103.309684961,0.3603981137275696
101,757574.0528189759,6267104.551302943,0.8038841485977173
102,757692.8370896643,6267103.484449356,0.4919071197509765
103,757277.7182406848,6267100.796192258,0.2654356360435486
104,757613.8893283075,6267101.709480404,0.4071264266967773
105,757652.6176123274,6267100.628496777,0.4737517237663269
106,757697.9171659024,6267098.321772997,0.3924243748188019
107,757571.1582387154,6267097.929571836,0.7378138303756714
108,757640.8257094687,6267096.070134311,0.3020475804805755
109,757655.9762415579,6267098.546276658,0.2587276101112366
110,757373.0559315631,6267093.482153676,0.6282899379730225
111,757266.261329717,6267092.045070796,0.3818922042846679
112,757362.2181987123,6267091.668123457,0.6717731952667236
113,757362.9100996333,6267090.285863594,0.7721831202507019
114,757373.4804115361,6267088.317406445,0.2619648873806
115,757458.2471763259,6267088.407325714,0.272902101278305
116,757563.4294236231,6267088.166029025,0.7499119639396667
117,757607.8818376884,6267089.560940699,0.7856470346450806
118,757665.0134193908,6267088.789755422,0.8178069591522217
119,757603.5580085901,6267087.742764251,0.4960892796516418
120,757632.8957083412,6267085.843165576,0.3797588646411896
121,757263.3030560281,6267087.822595036,0.3669663965702057
122,757455.1558447545,6267085.122827857,0.3440309464931488
123,757479.4452507203,6267083.951652822,0.8261794447898865
124,757653.3754379544,6267083.470247167,0.3570044934749603
125,757693.4065056602,6267084.191932648,0.2825761437416076
126,757365.6733213725,6267081.978899675,0.4236797094345093
127,757378.941268391,6267080.838832527,0.3053695261478424
128,757432.6727966135,6267082.156445055,0.2928193807601928
129,757439.6301104646,6267080.9745905725,0.587369441986084
130,757446.3525362974,6267084.062612026,0.250143438577652
131,757659.8304019632,6267082.685034563,0.3345064520835876
132,757698.1469532124,6267083.1840621615,0.4171554148197174
133,757268.6304524457,6267078.429845541,0.2976504564285278
134,757365.5356396175,6267082.938879715,0.612208902835846
135,757435.5241701668,6267081.672836958,0.26368448138237
136,757479.857900791,6267078.232152661,0.632795512676239
137,757670.7793182796,6267078.316292136,0.5253899693489075
138,757681.6816068629,6267079.512340813,0.597419798374176
139,757470.617372938,6267076.537095988,0.7816637754440308
140,757489.0457054889,6267075.870812505,0.5639044046401978
141,757645.1074989447,6267075.701089362,0.3041431903839111
142,757670.5738792485,6267077.940753966,0.4795931577682495
143,757264.0391189945,6267074.532934262,0.3279579877853393
144,757266.0139550371,6267073.500449329,0.4401721954345703
145,757620.938628382,6267073.493460386,0.2992645800113678
146,757635.8687063347,6267075.209187348,0.5124075412750244
147,757263.4735351157,6267074.909543736,0.3735257387161255
148,757409.4486568039,6267071.735440164,0.4913503229618072
149,757418.0982603794,6267075.40042131,0.3383830189704895
150,757478.5271172778,6267071.03643345,0.6141741275787354
151,757595.8867188832,6267072.232305675,0.4976776838302612
152,757670.9753549388,6267074.396222203,0.2760069966316223
153,757633.0366353332,6267069.981564254,0.6814482808113098
154,757644.8124471968,6267073.062403068,0.3435061275959015
155,757260.5665028756,6267069.674861102,0.4356618523597717
156,757267.3573435014,6267070.475825544,0.4583466053009033
157,757373.2555564782,6267067.341850467,0.632677435874939
158,757493.5477651013,6267065.968625515,0.2605814337730407
159,757503.1068233288,6267067.376239912,0.5500413179397583
160,757579.0854138797,6267070.467795755,0.2727615237236023
161,757618.5209598867,6267065.985321372,0.6544873118400574
162,757627.29022365,6267070.341357833,0.6649277806282043
163,757640.2308836073,6267068.559660683,0.4284341931343078
164,757498.0592394043,6267063.41435679,0.4660279750823974
165,757588.1929272697,6267064.62134344,0.371260404586792
166,757624.7110231734,6267063.176916341,0.6477572917938232
167,757639.9229962225,6267067.669629855,0.4933809638023376
168,757683.4709286047,6267063.537095754,0.2825278043746948
169,757311.2681839531,6267063.324399411,0.3805262446403503
170,757581.5958744949,6267063.011920421,0.4131124913692474
171,757708.4697290985,6267061.597271829,0.5294960141181946
172,757379.3193376472,6267059.8277415205,0.726844310760498
173,757386.289953638,6267060.330232374,0.7111645340919495
174,757661.4734262889,6267062.872309505,0.2518559098243713
175,757667.6971320459,6267058.311773743,0.5496371984481812
176,757706.9372287106,6267059.235288523,0.712641716003418
177,757228.5127650304,6267055.773871212,0.2506232559680938
178,757498.5250998205,6267059.180873453,0.2701310813426971
179,757636.7472595681,6267055.784957008,0.6555400490760803
180,757647.4345756238,6267059.008761018,0.346291035413742
181,757650.7223443113,6267057.773960219,0.7379330992698669
182,757697.824416834,6267055.944959065,0.6620373725891113
183,757368.1844092078,6267054.4203493325,0.5296939611434937
184,757370.5363827115,6267054.474500089,0.4358246326446533
185,757647.3444242021,6267057.898736378,0.6204482316970825
186,757663.4801445445,6267054.061525135,0.3134756982326507
187,757672.2140372461,6267057.923710167,0.2524467706680298
188,757704.8392061178,6267055.1915903585,0.8168496489524841
189,757371.0035126014,6267055.551080217,0.3599086999893188
190,757514.200829629,6267051.202601671,0.6688907146453857
191,757631.5434720783,6267051.459834353,0.4719360768795013
192,757653.591913051,6267052.184090584,0.50264972448349
193,757243.5132798734,6267048.612280738,0.4390490353107452
194,757317.3090999475,6267050.017848937,0.4711703658103943
195,757502.3294243878,6267052.895166694,0.4425118267536163
196,757527.5744161671,6267048.490772217,0.2819992005825043
197,757573.4137540732,6267048.345745897,0.3869722485542297
198,757253.7990580503,6267046.640303403,0.7714586853981018
199,757369.7810024684,6267045.827669471,0.4623191058635711
200,757527.3088715717,6267047.346358914,0.5808463096618652
201,757631.5191237963,6267045.897754044,0.6090878248214722
202,757644.8992500625,6267047.214905621,0.5128059983253479
203,757648.9502415722,6267046.116695671,0.4133810698986053
204,757703.4189879443,6267047.018046276,0.7357738614082336
205,757706.0592055982,6267050.334730714,0.3331553637981415
206,757188.0893795305,6267044.503767969,0.7573028206825256
207,757511.0441504521,6267046.671302884,0.2588303387165069
208,757562.931392855,6267043.394913047,0.4379717707633972
209,757631.6959787273,6267043.822760132,0.6214020252227783
210,757646.5464080176,6267048.064997011,0.2992432713508606
211,757181.0650379127,6267043.017438023,0.3380142748355865
212,757183.9659542507,6267043.446535437,0.7204416394233704
213,757186.2860642042,6267041.660221074,0.6724529266357422
214,757505.3403534656,6267043.261681913,0.6006684899330139
215,757527.7065027317,6267044.524292439,0.6087688207626343
216,757715.4250106877,6267041.984527676,0.2750991880893707
217,757190.6454108654,6267038.81035181,0.8183045983314514
218,757191.2200104459,6267039.020850788,0.4984757900238037
219,757252.6400033301,6267042.679070427,0.271849513053894
220,757260.9646739541,6267038.47149518,0.2827938795089721
221,757278.2085087067,6267038.381683498,0.528305172920227
222,757554.9908151394,6267042.146149098,0.452325701713562
223,757560.3900205534,6267038.484153153,0.7867159843444824
224,757623.0809624062,6267039.882083642,0.5389935374259949
225,757281.7694453066,6267039.023499011,0.2601438164710998
226,757620.7803861952,6267036.556742327,0.5784412622451782
227,757183.9331772699,6267035.008600648,0.744635820388794
228,757210.53865441,6267035.157141428,0.4831873476505279
229,757208.3972155496,6267033.668084261,0.4049933850765228
230,757555.913693971,6267035.0981720975,0.3828187584877014
231,757668.1881799465,6267038.066142422,0.2991606891155243
232,757210.990983854,6267030.896727113,0.349834531545639
233,757289.4509618792,6267031.558348171,0.7296748161315918
234,757463.836246795,6267021.890334456,0.3642133176326751
235,757481.0284752117,6267019.721366188,0.4762871861457824
236,757542.4001179509,6267019.609063801,0.762996256351471
237,757250.3083415886,6267015.83356119,0.6609103679656982
238,757480.4518165356,6267018.465712189,0.5109122395515442
239,757600.48904962,6267016.674900023,0.391108363866806
240,757603.0149822598,6267018.078372448,0.2639081180095672
241,757162.9996281033,6267013.390556245,0.5873519778251648
242,757400.5951384371,6267018.010358278,0.3355847001075744
243,757619.8039997511,6267013.479329393,0.5855887532234192
244,757232.0010764813,6267011.887620954,0.3818631470203399
245,757384.5695445603,6267015.520599416,0.3275910913944244
246,757603.1780580459,6267010.409329565,0.2995728254318237
247,757211.5813029474,6267005.960676639,0.285392165184021
248,757227.3171564777,6267007.680437238,0.3575533926486969
249,757235.8931252835,6267005.794659822,0.2551919221878052
250,757617.6873587338,6267005.234527353,0.6900663375854492
251,757197.48043924,6267000.063146617,0.7031967043876648
252,757202.9275970618,6266999.278249733,0.3698967695236206
253,757204.8064606471,6266999.956348461,0.6280550360679626
254,757122.71731966,6266997.132935377,0.7169557213783264
255,757197.404401317,6266997.590638528,0.2842010259628296
256,757259.8599440521,6266995.816925434,0.3584684133529663
257,757630.2453473872,6266996.0091376,0.4580479264259338
258,757113.9811604386,6266997.8436994245,0.3338959217071533
259,757115.9101720443,6266996.332452416,0.2907522916793823
260,757147.7011050945,6266993.393028348,0.5203895568847656
261,757165.52492953,6266997.911635942,0.5905018448829651
262,757186.9898740118,6266994.910961359,0.2622003257274627
263,757232.3397120818,6266994.712902122,0.5586128234863281
264,757251.6255244529,6266994.471711486,0.3605845868587494
265,757519.550946407,6266994.289676891,0.3236725032329559
266,757148.3268454471,6266990.970516397,0.5571366548538208
267,757619.3186092164,6266991.004201028,0.7664474844932556
268,757069.4187168693,6266992.834588296,0.2536453604698181
269,757178.6028123563,6266990.078067749,0.6502358317375183
270,757198.5015198505,6266985.950667231,0.284355103969574
271,757285.3061515754,6266989.780926748,0.2552840113639831
272,757609.3719024127,6266985.776559977,0.3451975286006927
273,757198.1301484173,6266981.627057462,0.2838312089443207
274,757073.747247828,6266979.5403873455,0.7228631973266602
275,757143.5675022667,6266978.297608166,0.3379465341567993
276,757154.8672533697,6266982.292668714,0.339458554983139
277,757047.7379313,6266974.236714993,0.707571268081665
278,757248.486089251,6266973.810026019,0.5314463973045349
279,757329.3525013803,6266973.131183526,0.4853440523147583
280,757330.8562526396,6266975.340367525,0.3543447256088257
281,757053.8349232739,6266970.81170079,0.3052698075771332
282,757103.044692344,6266974.241668551,0.4812164902687073
283,757246.5319151348,6266971.186069517,0.5163100361824036
284,757325.327795617,6266972.555101123,0.7469055652618408
285,757456.9459555653,6266970.885908179,0.6269373297691345
286,757057.9773519636,6266970.439128142,0.593439519405365
287,757293.9919752544,6266968.291359513,0.2764170169830322
288,757110.407100684,6266968.662441342,0.4288366734981537
289,757111.9644726655,6266965.855456467,0.5249386429786682
290,757183.4471343374,6266963.399871856,0.4156285524368286
291,757211.1362983993,6266965.067815334,0.5727744698524475
292,757501.3201016078,6266964.887392394,0.7798537611961365
293,757077.6557630962,6266960.822272568,0.2714477777481079
294,757080.6574610537,6266965.450072519,0.3463286161422729
295,757077.5607361175,6266960.128185787,0.7675943970680237
296,757085.3328037923,6266960.805210589,0.3216917812824249
297,757084.7035425073,6266962.426944121,0.2872005105018616
298,757465.8431176012,6266957.953665822,0.4077531695365906
299,757467.5763181513,6266958.069084712,0.2626616954803467
300,757470.8794056354,6266953.862197666,0.334751695394516
301,757442.4534231093,6266949.312311985,0.6524907946586609
302,757057.6332796281,6266950.525856472,0.3056550323963165
303,757442.0403206544,6266947.755167954,0.7352142930030823
304,757215.5081591672,6266943.342344134,0.3595956861972809
305,757216.7813964798,6266943.377255806,0.6407642960548401
306,757440.9653087748,6266941.544407592,0.437821626663208
307,757462.6897838103,6266941.756327977,0.5820474028587341
308,757496.6972530549,6266945.563569243,0.2676628828048706
309,757440.735204435,6266938.391635387,0.4823329448699951
310,757223.1684457427,6266940.529810299,0.3434888124465942
311,757235.9522022896,6266936.942222049,0.3661584556102752
312,757462.3888005592,6266940.3948611375,0.6126865148544312
313,757229.5759586161,6266933.323728411,0.4526325464248657
314,757232.105139113,6266934.169964164,0.305707037448883
315,757461.2792221952,6266935.099437114,0.411028653383255
316,757001.7974079316,6266932.159881262,0.4068219363689422
317,757004.5113526603,6266928.583057695,0.8175181150436401
318,757229.6949430471,6266928.455277055,0.2688766419887543
319,757010.3033695286,6266928.047133393,0.2989953458309173
320,757230.5542663401,6266925.426141589,0.4145306348800659
321,757234.0794334477,6266923.434454768,0.2658065557479858
322,757000.3496270259,6266922.847324187,0.8093748688697815
323,757234.9943629409,6266924.999951448,0.5545749068260193
324,756985.3772059744,6266921.711025504,0.4488859474658966
325,757001.633134895,6266913.369445036,0.406485766172409
326,757000.9352369561,6266914.577466901,0.4408390522003174
327,757237.1079068546,6266913.46252945,0.3901111185550689
328,757003.5902497834,6266908.327925175,0.3185648322105407
329,757241.5550599163,6266908.344651133,0.4190056622028351
330,757300.6982665425,6266908.542980223,0.5736296772956848
331,757237.7548086849,6266907.9232355505,0.5683375597000122
332,757300.1303096777,6266909.758899926,0.4070461094379425
333,757304.3020908451,6266906.446601122,0.5765154361724854
334,757238.594293735,6266905.374671469,0.5033339858055115
335,757010.4580414956,6266903.005310713,0.3131245374679565
336,757012.7870346914,6266897.484394787,0.4037741422653198
337,757289.2071982472,6266895.860114042,0.5720967650413513
338,757283.9563317286,6266887.785620618,0.7977249026298523
339,757273.1463704143,6266882.852897751,0.6357976794242859
340,757280.5105327491,6266882.83371407,0.6642429828643799
341,757274.2764599795,6266877.100951676,0.8177401423454285
342,757271.8609780734,6266873.310458033,0.3408677577972412
343,757281.6477473392,6266871.7345635295,0.6823079586029053
344,757180.9554824708,6266872.439721792,0.2887429893016815
345,757170.9164383179,6266863.904076486,0.3324517607688904
346,757291.0700334897,6266865.673224299,0.4036679863929748
347,757038.0420080489,6266865.511180262,0.2715328633785248
348,757172.3795468387,6266865.187351552,0.4099156558513641
349,757293.7636158532,6266860.37766949,0.336601585149765
350,757302.3446106262,6266857.170655297,0.8091551065444946
351,757165.8533503311,6266855.17605093,0.2935980558395386
352,757191.5186089939,6266850.895158618,0.4649817943572998
353,757247.3353410834,6266850.199392166,0.7089781761169434
354,757310.9990752963,6266845.966805486,0.4243161380290985
355,757320.9340482122,6266847.94787225,0.4024350047111511
356,757167.5835687603,6266844.319371906,0.7704440355300903
357,757242.4834747565,6266844.556302026,0.7113373279571533
358,757201.7275405223,6266840.704313565,0.7904939651489258
359,757322.9620260644,6266842.81833631,0.671472430229187
360,757232.8487832015,6266835.945630937,0.413742184638977
361,757239.1856150014,6266836.145512906,0.5021476745605469
362,757152.4061046978,6266831.478617056,0.669089138507843
363,757150.8954383455,6266826.451956262,0.7514642477035522
364,757259.2432729816,6266825.794040232,0.3019659519195556
365,757224.585735864,6266827.91836458,0.2674055695533752
366,757260.5121108447,6266828.010308153,0.3593336343765259
367,757277.8554118715,6266824.865782769,0.6318331360816956
368,757153.4452034077,6266821.654837399,0.2638212144374847
369,757218.4927634066,6266821.725898504,0.3502520620822906
370,757217.4692189789,6266815.815832185,0.5699230432510376
371,757283.44028005,6266817.861674649,0.7385748028755188
372,757079.3862139117,6266813.4959992785,0.8052193522453308
373,757127.217026369,6266810.773682325,0.2631474733352661
374,757142.928992278,6266813.00358894,0.2971417009830475
375,757152.9696125453,6266809.3931480935,0.2694367170333862
376,757141.5877971917,6266810.503189257,0.4367262125015259
377,757184.0950316852,6266805.783612399,0.4044435918331146
378,757300.9757013163,6266807.026824622,0.4539696872234344
379,757173.8774451879,6266804.023005696,0.8032097220420837
380,757303.0458591353,6266803.012815934,0.8192886710166931
381,757127.1674820954,6266801.277355358,0.7913827300071716
382,757207.5782073205,6266800.888582139,0.2936908304691314
383,757205.7507846421,6266798.554979233,0.4192573428153991
384,757116.6007937758,6266796.947973342,0.5502788424491882
385,757130.6807602113,6266797.36694005,0.2524453997611999
386,757130.9562481483,6266799.2305274,0.4536124467849731
387,757172.6720472341,6266800.4137364095,0.2609101235866546
388,757109.86221039,6266792.115681502,0.7539382576942444
389,757172.6081824964,6266789.7767156055,0.2809654474258423
390,757192.8912357355,6266790.40398143,0.6861870884895325
391,757225.1994570179,6266786.719645888,0.782709538936615
392,757117.2727098232,6266788.071998616,0.2592536211013794
393,757119.5845245486,6266780.878035097,0.5169925689697266
394,757234.3806503303,6266780.860989514,0.6163697242736816
395,757163.1714499659,6266781.983614161,0.4554525017738342
396,757164.5438127967,6266777.464769878,0.8147438764572144
397,757170.6833443707,6266778.256652175,0.2699945867061615
398,757191.1014533564,6266777.534718487,0.4359904825687408
399,757215.8790474301,6266775.989769965,0.3887412846088409
400,757113.8773353124,6266775.860500717,0.5082921385765076
401,757242.6181325978,6266773.396087258,0.2765683829784393
402,757108.2086639259,6266772.233735707,0.7950180768966675
403,757114.7327700919,6266774.359131276,0.3283489644527435
404,757142.8278242295,6266772.123879191,0.5350965261459351
405,757248.5715744561,6266770.882077783,0.3992902040481567
406,757218.4735744954,6266769.729049919,0.5776835083961487
407,757248.4815422362,6266773.026355269,0.4819760024547577
408,757109.6167652241,6266770.5559765445,0.3376213014125824
409,757212.2996748155,6266765.945484011,0.2894312143325805
410,757251.0784964977,6266770.520201858,0.2910982370376587
411,757159.9111051029,6266764.421247511,0.4826372563838959
412,757217.5432743957,6266764.870871324,0.7791328430175781
413,757153.690115337,6266760.192750174,0.4162969291210174
414,757158.2570523685,6266758.335749178,0.3026303350925445
415,757165.01222047,6266760.378940641,0.3450024724006653
416,757218.9326267862,6266762.884575456,0.6540238261222839
417,757264.3710231663,6266758.956709916,0.7734661102294922
418,757031.0048348187,6266760.563162357,0.3837038874626159
419,757036.118476457,6266753.314661949,0.334387332201004
420,757092.023848178,6266753.040910418,0.6920307278633118
421,757142.1409778005,6266755.574416559,0.3735732436180115
422,757266.1148450855,6266750.877481205,0.7838025093078613
423,757101.0905840325,6266750.080772373,0.6754878163337708
424,757185.1233363821,6266751.792614707,0.2636643946170807
425,757092.6879076393,6266746.755869696,0.7649447917938232
426,757093.548181957,6266746.616093173,0.4441995322704315
427,757100.8790804641,6266746.128975421,0.4304795563220978
428,757098.0842446485,6266742.806758073,0.4258796572685241
429,757138.3648782232,6266745.416745848,0.3804899156093597
430,757083.0869186586,6266742.376083179,0.2544705271720886
431,757098.5024780696,6266742.909008178,0.4645934402942657
432,757117.8924242323,6266737.985506921,0.2656424641609192
433,757076.4727739693,6266735.164270159,0.3012747168540954
434,757096.4663736515,6266734.01701561,0.5967196822166443
435,757083.8908240364,6266731.687529076,0.6940464973449707
436,757103.512309744,6266733.740055828,0.3338634669780731
437,757109.0408069795,6266731.395017734,0.8044455051422119
438,757256.4849976366,6266730.842439204,0.2904406785964966
439,757094.9148128098,6266732.930434297,0.5242606401443481
440,757096.0434741443,6266732.919521338,0.5799595713615417
441,757177.161346379,6266729.821977331,0.7078292965888977
442,757111.2860310738,6266727.970890074,0.3893615007400512
443,757188.0679230838,6266724.450671076,0.4898624420166015
444,757186.0030536642,6266726.688747672,0.3399095833301544
445,757092.1319858026,6266718.06624667,0.7476515769958496
446,757238.6364356211,6266713.727196776,0.7919334173202515
447,757095.9182552256,6266712.306629415,0.2874641418457031
448,757107.6625856437,6266711.560446867,0.4839118421077728
449,757117.951039738,6266700.981470614,0.4367147088050842
450,757200.0133990579,6266700.839576885,0.3733083009719848
451,757196.9713891537,6266698.192948347,0.568632185459137
452,757158.0984685486,6266693.534943282,0.2824779152870178
453,757186.086626417,6266690.847141712,0.3947392106056213
454,757230.5786826364,6266688.444293581,0.5422428250312805
455,757150.5087707022,6266686.051038435,0.7256539463996887
456,757191.0638184238,6266687.678596311,0.3673334419727325
457,757140.5946931904,6266685.546156137,0.2955641746520996
458,757132.4742326114,6266680.809149873,0.510218620300293
459,757138.5621387428,6266685.575720768,0.3033108413219452
460,757219.4568217798,6266678.549583674,0.7640708684921265
461,757127.765533096,6266679.114832698,0.4315626621246338
462,757137.9292819565,6266675.813703506,0.2955884039402008
463,757181.0096610254,6266675.868000059,0.3349160850048065
464,757223.589205808,6266680.406663629,0.5232275128364563
465,757112.8258516362,6266674.414462083,0.6175363659858704
466,757078.1432586078,6266665.804500251,0.3826937079429626
467,757170.5479513427,6266665.901820343,0.3762582242488861
468,757174.9804527229,6266670.467489387,0.2501700818538666
469,757089.2791646823,6266663.8914892,0.7941614985466003
470,757141.986372537,6266658.272368579,0.2538581192493438
471,757084.8843691414,6266655.517072349,0.5370969772338867
472,757081.2990760347,6266650.858523219,0.4288054704666137
473,757100.6819964116,6266650.831477611,0.2626596689224243
474,757049.521816737,6266648.486946492,0.5195077657699585
475,757071.1969274031,6266648.346169541,0.4363854527473449
476,757076.5291223282,6266646.99948357,0.7353858351707458
477,757208.0724192994,6266647.419276215,0.4040014743804931
478,757071.9299907127,6266645.361375384,0.6243150234222412
479,757198.9684524303,6266633.42187193,0.3528496921062469
480,757063.6362070506,6266630.815957158,0.302910566329956
481,757139.3253242959,6266631.76891532,0.7739496231079102
482,757140.5666784113,6266628.922745704,0.5364483594894409
483,757104.9838665818,6266625.369048225,0.4164416790008545
484,757135.1406740729,6266613.972075051,0.7802076935768127
485,757059.4185067588,6266610.782116703,0.3252300024032593
486,757177.7785590101,6266610.677571476,0.749433159828186
487,757056.060049302,6266605.825995772,0.2544575929641723
488,757056.7054816617,6266599.28345029,0.7584137916564941
489,757135.6843981808,6266594.132379263,0.2798369228839874
490,757134.1622899389,6266592.329097657,0.2967951595783233
491,757062.71111086,6266588.346828646,0.5502380728721619
492,757104.4240726853,6266587.583692831,0.654602587223053
493,757062.9951380413,6266585.606942478,0.6092156171798706
494,757077.852972067,6266585.801726549,0.5653791427612305
495,757013.7478528759,6266585.489634561,0.2811647951602936
496,757062.6110603453,6266581.467643084,0.7696197032928467
497,757129.8549381186,6266581.982229277,0.730595588684082
498,757085.201395062,6266583.068475338,0.3549235463142395
499,757098.5046884977,6266582.9104011,0.6110662221908569
500,757136.7267475193,6266580.529114257,0.3299430608749389
501,757100.7956240242,6266568.880483627,0.3955936729907989
502,757028.9821732705,6266553.47373691,0.3921216428279876
503,757095.1241869396,6266525.49443009,0.2565728425979614
